hehe,DAYTON_MW
6186,24.55
6187,24.94
6188,25.16
6189,25.043
6190,24.64
6191,24.1
6192,24.017
6193,23.72
6194,23.417
6195,23.217
6196,23.36
6197,23.614
6198,23.833
6199,23.98
6200,24
6201,24
6202,23.82
6203,23.817
6204,23.533
6205,23.44
6206,23.417
6207,23.667
6208,24.083
6209,24.32
6210,24.683
6211,25.167
6212,25.567
6213,25.217
6214,24.8
6215,24.183
6216,24.15
6217,23.767
6218,23.38
6219,23.133
6220,23.333
6221,23.617
6222,23.829
6223,23.983
6224,24
6225,24.1
6226,23.983
6227,23.814
6228,23.333
6229,23.2
6230,23.317
6231,23.68
6232,23.983
6233,23.783
6234,23.683
6235,23.583
6236,23.48
6237,23.25
6238,23.033
6239,22.717
6240,22.767
6241,22.58
6242,22.417
6243,22.25
6244,22.363
6245,22.54
6246,22.6
6247,22.6
6248,22.6
6249,22.6
6250,22.583
6251,22.483
6252,22.3
6253,22.45
6254,22.75
6255,23.283
6256,23.983
6257,24.283
6258,24.386
6259,24.42
6260,24.386
6261,24.183
6262,23.917
6263,23.617
6264,23.4
6265,23.25
6266,23.16
6267,23.05
6268,23.217
6269,23.4
6270,23.5
6271,23.586
6272,23.6
6273,23.7
6274,23.6
6275,23.6
6276,23.717
6277,24.167
6278,24.817
6279,25.75
6280,26.75
6281,27.6
6282,28.371
6283,29.05
6284,20.94
6285,24.95
6286,26.167
6287,26.633
6288,26.683
6289,26.55
6290,26.3
6291,26.083
6292,25.75
6293,25.471
6294,25.15
6295,24.88
6296,24.629
6297,24.417
6298,24.057
6299,23.417
6300,22.9
6301,22.8
6302,22.917
6303,23.5
6304,24.4
6305,24.643
6306,27.917
6307,28.7
6308,27.75
6309,26.783
6310,26.283
6311,25.9
6312,27.333
6313,27.233
6314,26.4
6315,25.767
6316,25.833
6317,26
6318,26.033
6319,26.067
6320,26
6321,25.933
6322,25.767
6323,25.64
6324,25.067
6325,24.583
6326,24.514
6327,24.8
6328,25.2
6329,25.2
6330,25.317
6331,25.72
6332,26.3
6333,26.367
6334,26.033
6335,25.45
6336,25.25
6337,25
6338,24.517
6339,24.217
6340,24.367
6341,24.729
6342,24.95
6343,25.1
6344,25.1
6345,25.1
6346,25.125
6347,25.083
6348,24.167
6349,25.1
6350,26.183
6351,26.333
6352,26.38
6353,26.133
6354,26.15
6355,25.767
6356,25.32
6357,24.933
6358,24.6
6359,24.283
6360,24.3
6361,24.4
6362,24.033
6363,23.8
6364,24.117
6365,24.48
6366,24.717
6367,24.9
6368,25.05
6369,25.133
6370,25.2
6371,25.05
6372,24.55
6373,24.433
6374,24.55
6375,24.82
6376,25.25
6377,25.414
6378,27.033
6379,28.457
6380,29.383
6381,28.9
6382,28.117
6383,27.133
6384,26.3
6385,25.7
6386,25.233
6387,24.92
6388,25.083
6389,25.4
6390,25.617
6391,25.767
6392,25.888
6393,25.96
6394,25.929
6395,25.84
6396,25.283
6397,24.986
6398,25.25
6399,25.771
6400,26.644
6401,27.35
6402,28.5
6403,28.033
6404,27.24
6405,26.333
6406,25.6
6407,25.4
6408,25.25
6409,25.04
6410,24.567
6411,24.15
6412,24.267
6413,24.5
6414,24.65
6415,24.7
6416,24.783
6417,24.8
6418,24.8
6419,24.9
6420,24.583
6421,24.533
6422,24.95
6423,25.78
6424,26.383
6425,26.717
6426,27.217
6427,27.217
6428,26.7
6429,25.933
6430,25.167
6431,24.743
6432,24.683
6433,24.54
6434,24.217
6435,24.033
6436,24.343
6437,24.567
6438,24.7
6439,24.78
6440,24.8
6441,24.9
6442,24.917
6443,24.85
6444,24.617
6445,24.08
6446,22.014
6447,24.014
6448,25.217
6449,25.65
6450,26.24
6451,27
6452,26.667
6453,26
6454,19.35
6455,22.267
6456,23.3
6457,23.58
6458,23.25
6459,23.033
6460,23.45
6461,23.817
6462,24.033
6463,24.1
6464,24.16
6465,24.2
6466,24.2
6467,24.267
6468,24.42
6469,24.817
6470,25.483
6471,26.4
6472,27.24
6473,16.65
6474,14.867
6475,14.867
6476,14.671
6477,16.483
6478,24.617
6479,26.6
6480,27.167
6481,27.3
6482,21.283
6483,23.76
6484,24.833
6485,25.183
6486,25.283
6487,25.15
6488,24.967
6489,24.763
6490,24.6
6491,17.883
6492,10.567
6493,11.2
6494,11.583
6495,12.133
6496,12.433
6497,12.45
6498,12.68
6499,12.633
6500,12.333
6501,11.667
6502,16.5
6503,23.617
6504,25.2
6505,25.514
6506,25.18
6507,25.183
6508,25.467
6509,25.767
6510,25.82
6511,25.783
6512,25.683
6513,25.5
6514,17.129
6515,10.15
6516,10.533
6517,10.817
6518,11.357
6519,11.917
6520,12.34
6521,12.35
6522,12.483
6523,12.3
6524,16.133
6525,24.217
6526,25.2
6527,25.45
6528,25.05
6529,24.65
6530,24.383
6531,24.2
6532,24.733
6533,25.314
6534,25.74
6535,25.833
6536,25.883
6537,25.757
6538,25.617
6539,25.5
6540,25.617
6541,26
6542,26.55
6543,27.157
6544,27.85
6545,28.54
6546,29.157
6547,29.75
6548,30.183
6549,30.286
6550,30.05
6551,29.68
6552,29.25
6553,28.85
6554,28.5
6555,28.1
6556,27.7
6557,27.4
6558,27.16
6559,26.986
6560,26.75
6561,26.583
6562,26.333
6563,25.62
6564,25.083
6565,24.483
6566,24.314
6567,24.833
6568,25.7
6569,25.983
6570,26.183
6571,26.233
6572,26.467
6573,26.54
6574,26.3
6575,25.9
6576,26.075
6577,25.75
6578,25.267
6579,25.017
6580,25.25
6581,25.5
6582,25.667
6583,25.7
6584,25.733
6585,25.8
6586,25.786
6587,25.55
6588,25.217
6589,24.883
6590,24.7
6591,25.083
6592,25.5
6593,25.867
6594,26.3
6595,26.683
6596,26.733
6597,26.2
6598,25.76
6599,25.333
6600,24.983
6601,24.7
6602,24.5
6603,24.4
6604,24.683
6605,25.017
6606,25.2
6607,25.317
6608,25.4
6609,25.4
6610,25.4
6611,25.5
6612,25.533
6613,25.633
6614,25.783
6615,26.08
6616,26.317
6617,26.643
6618,27.033
6619,27.133
6620,27.267
6621,27.34
6622,27.267
6623,27.083
6624,26.833
6625,26.633
6626,26.417
6627,26.24
6628,26.133
6629,26
6630,25.88
6631,25.75
6632,25.583
6633,25.4
6634,25.233
6635,24.95
6636,24.633
6637,24.617
6638,24.917
6639,25.5
6640,26.2
6641,26.74
6642,27.56
6643,28.033
6644,28.76
6645,28.733
6646,28.333
6647,27.6
6648,26.883
6649,26.333
6650,25.717
6651,25.343
6652,25.5
6653,25.667
6654,25.7
6655,25.7
6656,25.7
6657,25.7
6658,25.633
6659,25.686
6660,25.417
6661,25.5
6662,25.867
6663,26.46
6664,27.233
6665,27.933
6666,28.533
6667,28.983
6668,29.367
6669,28.767
6670,28
6671,27.35
6672,26.8
6673,26.45
6674,25.9
6675,25.567
