Datetime,Count
5552.0,18.0
5560.0,40.0
5562.0,18.0
5564.0,58.0
5567.0,36.0
5568.0,34.0
5574.0,6.0
5583.0,36.0
5584.0,24.0
5589.0,40.0
5599.0,12.0
5600.0,20.0
5604.0,44.0
5607.0,26.0
5610.0,66.0
5611.0,32.0
5615.0,48.0
5616.0,54.0
5624.0,14.0
5631.0,58.0
5632.0,42.0
5637.0,116.0
5647.0,18.0
5648.0,12.0
5654.0,80.0
5663.0,28.0
5664.0,48.0
5667.0,10.0
5679.0,56.0
5680.0,46.0
5682.0,34.0
5685.0,42.0
5687.0,88.0
5695.0,20.0
5696.0,26.0
5702.0,64.0
5706.0,34.0
5707.0,50.0
5710.0,30.0
5711.0,44.0
5712.0,44.0
5716.0,12.0
5724.0,38.0
5726.0,20.0
5727.0,40.0
5728.0,44.0
5732.0,14.0
5735.0,28.0
5738.0,6.0
5739.0,28.0
5743.0,14.0
5744.0,18.0
5748.0,36.0
5753.0,22.0
5759.0,36.0
5760.0,42.0
5767.0,18.0
5771.0,106.0
5775.0,68.0
5776.0,72.0
5779.0,90.0
5781.0,70.0
5782.0,92.0
5783.0,44.0
5784.0,82.0
5791.0,28.0
5792.0,18.0
5802.0,96.0
5807.0,60.0
5808.0,66.0
5814.0,18.0
5823.0,74.0
5824.0,48.0
5825.0,40.0
5832.0,58.0
5835.0,22.0
5838.0,10.0
5839.0,28.0
5840.0,22.0
5846.0,68.0
5848.0,32.0
5855.0,60.0
5856.0,66.0
5864.0,10.0
5865.0,48.0
5866.0,32.0
5867.0,52.0
5868.0,32.0
5871.0,46.0
5872.0,34.0
5877.0,66.0
5878.0,26.0
5882.0,16.0
5883.0,28.0
5887.0,10.0
5888.0,8.0
5890.0,28.0
5891.0,12.0
5895.0,30.0
5898.0,16.0
5900.0,38.0
5903.0,18.0
5904.0,34.0
5907.0,10.0
5918.0,28.0
5919.0,18.0
5920.0,24.0
5922.0,6.0
5923.0,30.0
5931.0,10.0
5932.0,26.0
5935.0,6.0
5936.0,8.0
5939.0,54.0
5946.0,24.0
5948.0,60.0
5949.0,34.0
5951.0,78.0
5952.0,30.0
5959.0,20.0
5967.0,72.0
5968.0,52.0
5973.0,62.0
5974.0,48.0
5975.0,64.0
5983.0,18.0
5984.0,26.0
5991.0,60.0
5998.0,32.0
5999.0,68.0
6000.0,52.0
6004.0,146.0
6007.0,42.0
6011.0,122.0
6012.0,90.0
6013.0,118.0
6015.0,102.0
6016.0,60.0
6020.0,108.0
6031.0,30.0
6032.0,34.0
6035.0,54.0
6041.0,34.0
6044.0,58.0
6047.0,50.0
6048.0,52.0
6054.0,12.0
6060.0,28.0
6063.0,16.0
6064.0,20.0
6072.0,48.0
6074.0,12.0
6079.0,24.0
6080.0,8.0
6083.0,36.0
6084.0,18.0
6092.0,42.0
6095.0,30.0
6096.0,38.0
6102.0,8.0
6106.0,74.0
6111.0,54.0
6112.0,54.0
6114.0,62.0
6117.0,44.0
6120.0,78.0
6127.0,24.0
6128.0,22.0
6133.0,56.0
6137.0,30.0
6141.0,70.0
6143.0,54.0
6144.0,46.0
6150.0,8.0
6159.0,58.0
6160.0,40.0
6162.0,60.0
6170.0,14.0
6171.0,26.0
6175.0,20.0
6176.0,16.0
6180.0,60.0
6184.0,32.0
6187.0,58.0
6190.0,26.0
6191.0,68.0
6192.0,58.0
6197.0,10.0
6207.0,56.0
6208.0,36.0
6216.0,88.0
6223.0,10.0
6224.0,20.0
6227.0,32.0
6231.0,18.0
6232.0,34.0
6235.0,16.0
6239.0,26.0
6240.0,18.0
6247.0,8.0
6248.0,24.0
6250.0,8.0
6254.0,26.0
6255.0,14.0
6256.0,12.0
6259.0,36.0
6271.0,18.0
6272.0,22.0
6275.0,100.0
6276.0,38.0
6279.0,80.0
6281.0,42.0
6286.0,82.0
6287.0,52.0
6288.0,54.0
6295.0,12.0
6303.0,58.0
6304.0,68.0
6305.0,40.0
6309.0,26.0
6310.0,66.0
6319.0,10.0
6320.0,34.0
6327.0,72.0
6328.0,36.0
6329.0,58.0
6335.0,38.0
6336.0,60.0
6342.0,12.0
6351.0,60.0
6352.0,50.0
6353.0,38.0
6355.0,58.0
6358.0,50.0
6365.0,12.0
6367.0,22.0
6368.0,30.0
6374.0,62.0
6376.0,40.0
6379.0,62.0
6383.0,54.0
6384.0,54.0
6386.0,18.0
6388.0,32.0
6391.0,16.0
6395.0,40.0
6396.0,20.0
6398.0,44.0
6399.0,32.0
6400.0,20.0
6407.0,36.0
6410.0,10.0
6411.0,36.0
6415.0,12.0
6416.0,18.0
6420.0,32.0
6425.0,24.0
6430.0,46.0
6431.0,38.0
6432.0,38.0
6435.0,8.0
6441.0,38.0
6443.0,140.0
6447.0,76.0
6448.0,90.0
6451.0,58.0
6454.0,92.0
6463.0,14.0
6464.0,30.0
6470.0,74.0
6477.0,50.0
6478.0,80.0
6479.0,52.0
6480.0,42.0
6485.0,8.0
6490.0,68.0
6495.0,44.0
6496.0,54.0
6499.0,42.0
6502.0,58.0
6507.0,18.0
6510.0,42.0
6511.0,26.0
6512.0,42.0
6516.0,94.0
6518.0,46.0
6519.0,94.0
6527.0,52.0
6528.0,58.0
6534.0,14.0
6543.0,76.0
6544.0,70.0
6551.0,174.0
6559.0,28.0
6560.0,30.0
6564.0,62.0
6570.0,30.0
6575.0,52.0
6576.0,46.0
6582.0,6.0
6588.0,50.0
6591.0,22.0
6592.0,40.0
6596.0,26.0
6603.0,34.0
6604.0,14.0
6607.0,28.0
6608.0,28.0
6611.0,104.0
6618.0,78.0
6619.0,106.0
6621.0,82.0
6622.0,134.0
6623.0,80.0
6624.0,88.0
6629.0,18.0
6639.0,88.0
6640.0,72.0
6641.0,58.0
6644.0,84.0
6655.0,20.0
6656.0,44.0
6659.0,92.0
6664.0,48.0
6667.0,116.0
6670.0,64.0
6671.0,106.0
6672.0,76.0
6676.0,30.0
6680.0,42.0
6683.0,156.0
6685.0,102.0
6686.0,396.0
6687.0,160.0
6688.0,148.0
6694.0,102.0
6695.0,142.0
6698.0,36.0
6700.0,60.0
6701.0,20.0
6703.0,46.0
6704.0,48.0
6707.0,92.0
6712.0,60.0
6715.0,82.0
6719.0,58.0
6720.0,60.0
6726.0,10.0
6727.0,30.0
6728.0,22.0
6735.0,34.0
6736.0,28.0
6742.0,48.0
6743.0,32.0
6744.0,54.0
6745.0,12.0
6746.0,20.0
6748.0,8.0
6751.0,14.0
6752.0,18.0
6755.0,40.0
6760.0,18.0
6761.0,36.0
6763.0,20.0
6765.0,36.0
6767.0,28.0
6768.0,46.0
6771.0,6.0
6775.0,18.0
6783.0,104.0
6784.0,78.0
6789.0,96.0
6790.0,78.0
6791.0,92.0
6799.0,24.0
6800.0,38.0
6806.0,90.0
6811.0,78.0
6812.0,92.0
6815.0,64.0
6816.0,62.0
6821.0,10.0
6827.0,86.0
6831.0,66.0
6832.0,90.0
6835.0,66.0
6836.0,122.0
6847.0,34.0
6848.0,36.0
6854.0,176.0
6863.0,74.0
6864.0,90.0
6867.0,22.0
6874.0,92.0
6876.0,82.0
6879.0,88.0
6880.0,88.0
6881.0,110.0
6882.0,62.0
6886.0,84.0
6895.0,24.0
6896.0,34.0
6900.0,50.0
6902.0,22.0
6904.0,52.0
6906.0,34.0
6907.0,50.0
6908.0,32.0
6911.0,42.0
6912.0,52.0
6916.0,16.0
6926.0,40.0
6927.0,30.0
6928.0,36.0
6929.0,56.0
6941.0,12.0
6942.0,40.0
6943.0,20.0
6944.0,22.0
6959.0,88.0
6960.0,68.0
6964.0,14.0
6975.0,80.0
6976.0,94.0
6977.0,66.0
6981.0,82.0
6983.0,142.0
6991.0,36.0
6992.0,68.0
6998.0,136.0
7001.0,70.0
7002.0,104.0
7005.0,74.0
7007.0,88.0
7008.0,68.0
7011.0,20.0
7019.0,92.0
7023.0,62.0
7024.0,76.0
7031.0,6.0
7032.0,60.0
7034.0,20.0
7039.0,34.0
7040.0,32.0
7044.0,72.0
7052.0,46.0
7055.0,66.0
7056.0,54.0
7061.0,18.0
7071.0,34.0
7072.0,40.0
7076.0,54.0
7083.0,10.0
7087.0,16.0
7088.0,10.0
7090.0,46.0
7095.0,16.0
7103.0,66.0
7104.0,16.0
7107.0,2.0
7112.0,28.0
7115.0,100.0
7116.0,70.0
7119.0,84.0
7120.0,104.0
7121.0,56.0
7124.0,92.0
7135.0,34.0
7136.0,32.0
7143.0,92.0
7151.0,46.0
7152.0,72.0
7158.0,18.0
7167.0,86.0
7168.0,96.0
7180.0,22.0
7183.0,38.0
7184.0,44.0
7187.0,100.0
7194.0,60.0
7199.0,94.0
7200.0,74.0
7206.0,28.0
7210.0,158.0
7215.0,96.0
7216.0,78.0
7219.0,118.0
7221.0,52.0
7224.0,98.0
7226.0,64.0
7228.0,142.0
7231.0,42.0
7232.0,54.0
7234.0,74.0
7236.0,58.0
7240.0,74.0
7241.0,44.0
7247.0,76.0
7248.0,66.0
7253.0,20.0
7263.0,54.0
7264.0,40.0
7272.0,76.0
7274.0,30.0
7277.0,24.0
7279.0,40.0
7280.0,42.0
7290.0,114.0
7295.0,72.0
7296.0,84.0
7302.0,42.0
7311.0,98.0
7312.0,128.0
7327.0,42.0
7328.0,30.0
7336.0,124.0
7343.0,68.0
7344.0,84.0
7349.0,22.0
7354.0,98.0
7357.0,78.0
7358.0,106.0
7359.0,70.0
7360.0,104.0
7363.0,52.0
7366.0,96.0
7369.0,48.0
7370.0,84.0
7371.0,54.0
7375.0,62.0
7376.0,40.0
7381.0,148.0
7388.0,82.0
7389.0,286.0
7391.0,148.0
7392.0,114.0
7396.0,34.0
7407.0,70.0
7408.0,76.0
7410.0,90.0
7412.0,68.0
7415.0,96.0
7423.0,18.0
7424.0,28.0
7434.0,62.0
7435.0,38.0
7439.0,70.0
7440.0,72.0
7446.0,10.0
7455.0,120.0
7456.0,110.0
7461.0,194.0
7471.0,34.0
7472.0,52.0
7475.0,130.0
7478.0,112.0
7480.0,134.0
7482.0,110.0
7487.0,174.0
7488.0,88.0
7492.0,30.0
7499.0,130.0
7503.0,106.0
7504.0,100.0
7505.0,134.0
7519.0,34.0
7520.0,46.0
7530.0,124.0
7535.0,72.0
7536.0,84.0
7541.0,20.0
7551.0,114.0
7552.0,108.0
7556.0,150.0
7564.0,18.0
7567.0,46.0
7568.0,14.0
7578.0,66.0
7583.0,46.0
7584.0,50.0
7587.0,20.0
7592.0,30.0
7593.0,18.0
7597.0,56.0
7599.0,40.0
7600.0,48.0
7606.0,72.0
7612.0,16.0
7615.0,34.0
7616.0,38.0
7619.0,174.0
7621.0,98.0
7626.0,182.0
7631.0,96.0
7632.0,78.0
7637.0,20.0
7647.0,104.0
7648.0,122.0
7649.0,86.0
7652.0,132.0
7658.0,36.0
7661.0,26.0
7663.0,40.0
7664.0,42.0
7673.0,152.0
7679.0,122.0
7680.0,118.0
7685.0,28.0
7695.0,112.0
7696.0,94.0
7697.0,68.0
7702.0,104.0
7711.0,22.0
7712.0,32.0
7716.0,92.0
7717.0,40.0
7718.0,80.0
7720.0,48.0
7724.0,78.0
7725.0,54.0
7727.0,102.0
7728.0,76.0
7732.0,22.0
7742.0,62.0
7743.0,34.0
7744.0,40.0
7745.0,32.0
7746.0,50.0
7747.0,38.0
7750.0,44.0
7759.0,10.0
7760.0,24.0
7763.0,66.0
7765.0,32.0
7774.0,62.0
7775.0,44.0
7776.0,68.0
7779.0,8.0
7786.0,146.0
7791.0,116.0
7792.0,96.0
7797.0,134.0
7798.0,78.0
7799.0,122.0
7807.0,58.0
7808.0,48.0
7818.0,142.0
7823.0,104.0
7824.0,86.0
7830.0,28.0
7838.0,132.0
7839.0,98.0
7840.0,104.0
7841.0,158.0
7855.0,40.0
7856.0,34.0
7862.0,120.0
7865.0,70.0
7868.0,118.0
7871.0,74.0
7872.0,88.0
7877.0,22.0
7882.0,140.0
7887.0,82.0
7888.0,90.0
7894.0,180.0
7903.0,36.0
7904.0,24.0
7907.0,62.0
7912.0,46.0
7913.0,70.0
7914.0,44.0
7915.0,60.0
7917.0,40.0
7919.0,50.0
7920.0,64.0
7924.0,130.0
7929.0,60.0
7935.0,88.0
7936.0,82.0
7940.0,108.0
7948.0,36.0
7951.0,56.0
7952.0,84.0
7954.0,226.0
7958.0,130.0
7963.0,206.0
7967.0,152.0
7968.0,176.0
7971.0,54.0
7983.0,144.0
7984.0,118.0
7985.0,156.0
7999.0,60.0
8000.0,46.0
8005.0,114.0
8006.0,74.0
8008.0,120.0
8014.0,78.0
8015.0,96.0
8016.0,100.0
8021.0,28.0
8031.0,98.0
8032.0,84.0
8034.0,112.0
8039.0,72.0
8040.0,122.0
8047.0,50.0
8048.0,40.0
8050.0,116.0
8051.0,86.0
8056.0,120.0
8063.0,82.0
8064.0,60.0
8069.0,14.0
8075.0,62.0
8079.0,40.0
8080.0,32.0
8082.0,54.0
8085.0,30.0
8087.0,54.0
8095.0,18.0
8096.0,12.0
8101.0,74.0
8105.0,38.0
8111.0,56.0
8112.0,64.0
8115.0,28.0
8118.0,38.0
8120.0,32.0
8127.0,156.0
8128.0,106.0
8131.0,120.0
8132.0,88.0
8133.0,128.0
8143.0,42.0
8144.0,26.0
8149.0,126.0
8159.0,78.0
8160.0,50.0
8162.0,72.0
8165.0,24.0
8171.0,158.0
8175.0,124.0
8176.0,112.0
8180.0,126.0
8181.0,88.0
8185.0,122.0
8191.0,66.0
8192.0,80.0
8198.0,138.0
8202.0,92.0
8204.0,154.0
8207.0,86.0
8208.0,94.0
8214.0,26.0
8223.0,100.0
8224.0,122.0
8229.0,60.0
8234.0,88.0
8239.0,48.0
8240.0,48.0
8244.0,34.0
8250.0,72.0
8251.0,50.0
8252.0,62.0
8255.0,56.0
8256.0,40.0
8264.0,14.0
8268.0,54.0
8271.0,32.0
8272.0,36.0
8275.0,64.0
8283.0,32.0
8287.0,46.0
8288.0,62.0
8292.0,222.0
8298.0,160.0
8301.0,182.0
8303.0,168.0
8304.0,122.0
8310.0,70.0
8315.0,180.0
8319.0,124.0
8320.0,130.0
8325.0,196.0
8335.0,54.0
8336.0,54.0
8338.0,148.0
8343.0,78.0
8346.0,134.0
8351.0,118.0
8352.0,94.0
8358.0,34.0
8362.0,220.0
8367.0,174.0
8368.0,182.0
8369.0,128.0
8374.0,172.0
8383.0,56.0
8384.0,54.0
8390.0,116.0
8391.0,84.0
8393.0,124.0
8396.0,78.0
8399.0,104.0
8400.0,110.0
8406.0,22.0
8407.0,60.0
8411.0,40.0
8412.0,64.0
8415.0,52.0
8416.0,58.0
8417.0,46.0
8420.0,68.0
8431.0,22.0
8432.0,16.0
8440.0,76.0
8442.0,44.0
8447.0,74.0
8448.0,52.0
8455.0,28.0
8463.0,156.0
8464.0,152.0
8467.0,110.0
8468.0,162.0
8470.0,78.0
8472.0,118.0
8479.0,38.0
8480.0,56.0
8483.0,122.0
8485.0,98.0
8487.0,134.0
8490.0,104.0
8493.0,194.0
8495.0,160.0
8496.0,94.0
8502.0,42.0
8508.0,144.0
8511.0,104.0
8512.0,128.0
8516.0,100.0
8519.0,128.0
8525.0,34.0
8527.0,66.0
8528.0,88.0
8533.0,232.0
8537.0,126.0
8538.0,216.0
8541.0,156.0
8543.0,732.0
8544.0,288.0
8550.0,90.0
8559.0,218.0
8560.0,252.0
8575.0,52.0
8576.0,44.0
8580.0,90.0
8581.0,50.0
8584.0,90.0
8587.0,64.0
8591.0,86.0
8592.0,58.0
8594.0,22.0
8595.0,42.0
8600.0,22.0
8601.0,62.0
8602.0,34.0
8603.0,64.0
8607.0,38.0
8608.0,64.0
8611.0,96.0
8615.0,70.0
8616.0,86.0
8618.0,22.0
8623.0,56.0
8624.0,70.0
8628.0,242.0
8639.0,136.0
8640.0,132.0
8645.0,48.0
8655.0,180.0
8656.0,182.0
8658.0,224.0
8671.0,46.0
8672.0,70.0
8679.0,266.0
8687.0,158.0
8688.0,144.0
8693.0,56.0
8699.0,186.0
8703.0,150.0
8704.0,132.0
8705.0,180.0
8707.0,130.0
8711.0,158.0
8715.0,52.0
8719.0,76.0
8720.0,76.0
8724.0,156.0
8725.0,108.0
8727.0,154.0
8728.0,106.0
8733.0,134.0
8735.0,104.0
8736.0,92.0
8740.0,26.0
8746.0,62.0
8751.0,52.0
8752.0,46.0
8756.0,94.0
8767.0,28.0
8768.0,32.0
8772.0,78.0
8774.0,38.0
8780.0,76.0
8783.0,54.0
8784.0,68.0
8791.0,36.0
8799.0,168.0
8800.0,114.0
8804.0,170.0
8815.0,36.0
8816.0,46.0
8824.0,172.0
8829.0,112.0
8831.0,144.0
8832.0,106.0
8838.0,38.0
8847.0,162.0
8848.0,150.0
8859.0,44.0
8863.0,62.0
8864.0,50.0
8867.0,356.0
8879.0,162.0
8880.0,180.0
8887.0,56.0
8895.0,158.0
8896.0,106.0
8899.0,198.0
8911.0,54.0
8912.0,52.0
8919.0,78.0
8920.0,40.0
8927.0,76.0
8928.0,70.0
8930.0,30.0
8936.0,38.0
8937.0,30.0
8942.0,84.0
8943.0,40.0
8944.0,54.0
8950.0,94.0
8959.0,40.0
8960.0,58.0
8969.0,184.0
8975.0,80.0
8976.0,94.0
8980.0,46.0
8985.0,70.0
8991.0,228.0
8992.0,126.0
9000.0,236.0
9004.0,54.0
9007.0,116.0
9008.0,120.0
9010.0,258.0
9015.0,182.0
9019.0,220.0
9023.0,170.0
9024.0,144.0
9028.0,458.0
9031.0,192.0
9035.0,328.0
9039.0,248.0
9040.0,296.0
9055.0,56.0
9056.0,76.0
9064.0,192.0
9071.0,96.0
9072.0,120.0
9077.0,26.0
9087.0,86.0
9088.0,52.0
9095.0,98.0
9103.0,32.0
9104.0,32.0
9115.0,100.0
9119.0,82.0
9120.0,90.0
9123.0,26.0
9127.0,52.0
9130.0,308.0
9135.0,204.0
9136.0,206.0
9151.0,54.0
9152.0,82.0
9155.0,158.0
9157.0,114.0
9162.0,184.0
9167.0,144.0
9168.0,122.0
9172.0,36.0
9180.0,180.0
9183.0,136.0
9184.0,150.0
9185.0,196.0
9192.0,146.0
9199.0,34.0
9200.0,58.0
9204.0,166.0
9205.0,122.0
9208.0,166.0
9213.0,116.0
9215.0,248.0
9216.0,178.0
9223.0,62.0
9226.0,198.0
9227.0,170.0
9231.0,186.0
9232.0,180.0
9240.0,102.0
9241.0,158.0
9247.0,34.0
9248.0,48.0
9252.0,94.0
9253.0,68.0
9256.0,96.0
9259.0,78.0
9260.0,128.0
9261.0,64.0
9263.0,104.0
9264.0,90.0
9269.0,34.0
9275.0,122.0
9278.0,72.0
9279.0,98.0
9280.0,88.0
9287.0,186.0
9295.0,46.0
9296.0,86.0
9300.0,168.0
9304.0,158.0
9306.0,190.0
9310.0,146.0
9311.0,168.0
9312.0,162.0
9317.0,72.0
9323.0,298.0
9327.0,226.0
9328.0,206.0
9332.0,296.0
9343.0,90.0
9344.0,100.0
9348.0,216.0
9352.0,164.0
9355.0,198.0
9359.0,164.0
9360.0,136.0
9366.0,54.0
9371.0,220.0
9375.0,148.0
9376.0,174.0
9378.0,152.0
9380.0,194.0
9391.0,54.0
9392.0,96.0
9401.0,210.0
9407.0,128.0
9408.0,108.0
9413.0,40.0
9418.0,78.0
9423.0,66.0
9424.0,54.0
9426.0,88.0
9429.0,46.0
9430.0,78.0
9433.0,38.0
9434.0,54.0
9438.0,22.0
9439.0,38.0
9440.0,54.0
9445.0,92.0
9448.0,56.0
9451.0,120.0
9455.0,78.0
9456.0,126.0
9463.0,56.0
9471.0,170.0
9472.0,142.0
9474.0,166.0
9480.0,130.0
9485.0,26.0
9487.0,54.0
9488.0,74.0
9497.0,298.0
9503.0,168.0
9504.0,154.0
9510.0,66.0
9519.0,180.0
9520.0,182.0
9521.0,234.0
9524.0,202.0
9526.0,230.0
9535.0,50.0
9536.0,84.0
9538.0,238.0
9541.0,174.0
9546.0,218.0
9551.0,168.0
9552.0,118.0
9557.0,38.0
9564.0,206.0
9567.0,162.0
9568.0,182.0
9571.0,324.0
9578.0,68.0
9581.0,42.0
9583.0,80.0
9584.0,82.0
9587.0,160.0
9590.0,96.0
9594.0,120.0
9599.0,102.0
9600.0,88.0
9607.0,26.0
9610.0,92.0
9615.0,72.0
9616.0,90.0
9617.0,74.0
9618.0,112.0
9620.0,88.0
9623.0,104.0
9627.0,32.0
9631.0,72.0
9632.0,82.0
9636.0,180.0
9637.0,138.0
9639.0,192.0
9640.0,150.0
9641.0,176.0
9645.0,164.0
9647.0,172.0
9648.0,190.0
9655.0,50.0
9663.0,290.0
9664.0,250.0
9669.0,306.0
9673.0,104.0
9676.0,72.0
9679.0,96.0
9680.0,124.0
9684.0,192.0
9688.0,156.0
9690.0,190.0
9693.0,156.0
9695.0,180.0
9696.0,174.0
9699.0,48.0
9711.0,172.0
9712.0,122.0
9715.0,204.0
9727.0,62.0
9728.0,66.0
9735.0,168.0
9742.0,82.0
9743.0,120.0
9744.0,90.0
9748.0,28.0
9755.0,86.0
9759.0,52.0
9760.0,68.0
9762.0,112.0
9764.0,60.0
9767.0,102.0
9769.0,34.0
9773.0,14.0
9775.0,42.0
9776.0,44.0
9779.0,78.0
9785.0,36.0
9788.0,96.0
9791.0,64.0
9792.0,58.0
9793.0,34.0
9794.0,56.0
9796.0,32.0
9799.0,46.0
9807.0,234.0
9808.0,198.0
9809.0,224.0
9816.0,178.0
9823.0,50.0
9824.0,90.0
9827.0,370.0
9829.0,244.0
9830.0,288.0
9836.0,194.0
9839.0,224.0
9840.0,166.0
9845.0,58.0
9850.0,270.0
9855.0,202.0
9856.0,188.0
9860.0,300.0
9866.0,82.0
9869.0,70.0
9871.0,96.0
9872.0,100.0
9882.0,312.0
9887.0,220.0
9888.0,222.0
9895.0,80.0
9898.0,282.0
9901.0,230.0
9903.0,252.0
9904.0,208.0
9905.0,274.0
9910.0,162.0
9911.0,232.0
9919.0,64.0
9920.0,86.0
9923.0,118.0
9930.0,80.0
9932.0,136.0
9935.0,102.0
9936.0,122.0
9937.0,64.0
9939.0,160.0
9942.0,72.0
9949.0,132.0
9951.0,100.0
9952.0,130.0
9956.0,194.0
9960.0,72.0
9964.0,46.0
9967.0,66.0
9968.0,118.0
9975.0,258.0
9979.0,124.0
9980.0,326.0
9983.0,178.0
9984.0,206.0
9992.0,90.0
9999.0,314.0
10000.0,224.0
10005.0,6.0
10007.0,200.0
10008.0,108.0
10009.0,156.0
10015.0,90.0
10016.0,124.0
10025.0,350.0
10031.0,178.0
10032.0,162.0
10038.0,72.0
10043.0,276.0
10047.0,190.0
10048.0,212.0
10051.0,320.0
10063.0,78.0
10064.0,124.0
10070.0,216.0
10073.0,190.0
10075.0,222.0
10079.0,154.0
10080.0,138.0
10086.0,40.0
10091.0,112.0
10095.0,76.0
10096.0,60.0
10101.0,132.0
10111.0,34.0
10112.0,48.0
10124.0,124.0
10127.0,96.0
10128.0,84.0
10131.0,42.0
10134.0,58.0
10143.0,224.0
10144.0,200.0
10147.0,246.0
10159.0,50.0
10160.0,96.0
10163.0,212.0
10168.0,170.0
10169.0,410.0
10175.0,238.0
10176.0,186.0
10183.0,72.0
10191.0,200.0
10192.0,236.0
10194.0,280.0
10207.0,76.0
10208.0,110.0
10212.0,230.0
10213.0,168.0
10219.0,234.0
10223.0,168.0
10224.0,168.0
10228.0,52.0
10239.0,166.0
10240.0,162.0
10246.0,112.0
10247.0,148.0
10255.0,30.0
10256.0,38.0
10271.0,138.0
10272.0,118.0
10277.0,40.0
10282.0,90.0
10287.0,78.0
10288.0,96.0
10289.0,136.0
10291.0,102.0
10294.0,128.0
10303.0,56.0
10304.0,82.0
10308.0,236.0
10310.0,148.0
10314.0,250.0
10319.0,190.0
10320.0,152.0
10328.0,66.0
10335.0,246.0
10336.0,230.0
10349.0,42.0
10351.0,92.0
10352.0,96.0
10356.0,286.0
10357.0,204.0
10359.0,218.0
10361.0,190.0
10363.0,210.0
10365.0,154.0
10367.0,204.0
10368.0,148.0
10374.0,46.0
10378.0,178.0
10382.0,214.0
10383.0,162.0
10384.0,188.0
10390.0,150.0
10392.0,170.0
10397.0,46.0
10399.0,84.0
10400.0,84.0
10404.0,272.0
10405.0,186.0
10409.0,264.0
10415.0,136.0
10416.0,158.0
10420.0,48.0
10426.0,148.0
10431.0,106.0
10432.0,116.0
10447.0,38.0
10448.0,54.0
10450.0,130.0
10456.0,62.0
10459.0,126.0
10463.0,100.0
10464.0,90.0
10469.0,36.0
10475.0,240.0
10477.0,180.0
10479.0,216.0
10480.0,236.0
10481.0,292.0
10491.0,78.0
10494.0,56.0
10495.0,102.0
10496.0,102.0
10499.0,272.0
10506.0,168.0
10511.0,230.0
10512.0,242.0
10518.0,70.0
10524.0,214.0
10527.0,180.0
10528.0,174.0
10532.0,274.0
10543.0,102.0
10544.0,126.0
10547.0,304.0
10549.0,218.0
10551.0,256.0
10553.0,202.0
10555.0,254.0
10557.0,178.0
10559.0,226.0
10560.0,250.0
10565.0,56.0
10570.0,110.0
10571.0,82.0
10573.0,122.0
10575.0,98.0
10576.0,120.0
10579.0,186.0
10587.0,48.0
10591.0,68.0
10592.0,60.0
10594.0,102.0
10601.0,66.0
10607.0,116.0
10608.0,106.0
10613.0,46.0
10621.0,138.0
10623.0,86.0
10624.0,96.0
10630.0,138.0
10639.0,62.0
10640.0,66.0
10644.0,342.0
10645.0,226.0
10650.0,316.0
10654.0,230.0
10655.0,284.0
10656.0,244.0
10662.0,52.0
10668.0,260.0
10671.0,6.0
10672.0,2.0
10676.0,272.0
10687.0,64.0
10688.0,94.0
10692.0,296.0
10693.0,214.0
10694.0,252.0
10696.0,212.0
10697.0,248.0
10703.0,210.0
10704.0,188.0
10708.0,70.0
10719.0,226.0
10720.0,158.0
10726.0,256.0
10735.0,2.0
10736.0,8.0
10740.0,222.0
10749.0,118.0
10751.0,172.0
10752.0,126.0
10757.0,32.0
10764.0,122.0
10767.0,92.0
10768.0,78.0
10771.0,100.0
10781.0,30.0
10783.0,66.0
10784.0,62.0
10788.0,134.0
10789.0,80.0
10791.0,94.0
10793.0,72.0
10799.0,100.0
10800.0,102.0
10807.0,42.0
10815.0,258.0
10816.0,232.0
10819.0,264.0
10823.0,236.0
10831.0,88.0
10832.0,114.0
10842.0,258.0
10847.0,130.0
10848.0,152.0
10852.0,40.0
10863.0,196.0
10864.0,202.0
10867.0,250.0
10875.0,54.0
10879.0,86.0
10880.0,66.0
10889.0,224.0
10890.0,628.0
10895.0,194.0
10896.0,172.0
10899.0,66.0
10911.0,160.0
10912.0,154.0
10927.0,42.0
10928.0,46.0
10932.0,124.0
10936.0,58.0
10943.0,116.0
10944.0,78.0
10947.0,154.0
10949.0,108.0
10955.0,152.0
10959.0,122.0
10960.0,130.0
10963.0,180.0
10971.0,50.0
10975.0,86.0
10976.0,72.0
10985.0,262.0
10991.0,134.0
10992.0,94.0
10995.0,118.0
10997.0,50.0
11000.0,86.0
11007.0,310.0
11008.0,282.0
11010.0,350.0
11023.0,94.0
11024.0,106.0
11035.0,300.0
11039.0,238.0
11040.0,212.0
11044.0,58.0
11050.0,254.0
11055.0,180.0
11056.0,214.0
11060.0,294.0
11071.0,90.0
11072.0,112.0
11083.0,246.0
11087.0,142.0
11088.0,286.0
11094.0,46.0
11103.0,138.0
11104.0,122.0
11106.0,92.0
11111.0,122.0
11119.0,48.0
11120.0,68.0
11131.0,134.0
11133.0,104.0
11135.0,140.0
11136.0,150.0
11138.0,60.0
11140.0,40.0
11144.0,66.0
11151.0,254.0
11152.0,224.0
11158.0,274.0
11167.0,80.0
11168.0,134.0
11177.0,554.0
11183.0,330.0
11184.0,298.0
11189.0,96.0
11199.0,262.0
11200.0,248.0
11204.0,302.0
11215.0,104.0
11216.0,92.0
11219.0,302.0
11223.0,232.0
11227.0,306.0
11231.0,180.0
11232.0,204.0
